stra,perc,circ,samp,stra2,perc2,circ2,samp2,cros1,cros2
Annealing,0.900,0.400,20,Annealing,0.900,0.400,30,390,298
Annealing,0.900,0.400,20,Annealing,0.900,0.400,40,50191,48007
Annealing,0.900,0.400,20,Annealing,0.900,0.425,30,1070,1050
Annealing,0.900,0.400,20,Annealing,0.900,0.425,35,1212,1175
Annealing,0.900,0.400,20,Annealing,0.950,0.400,20,710,660
Annealing,0.900,0.400,20,Annealing,0.950,0.400,35,14463,13998
Annealing,0.900,0.400,20,Annealing,0.950,0.400,40,145235,137146
Annealing,0.900,0.400,20,Annealing,0.950,0.425,20,39215,38758
Annealing,0.900,0.400,20,Mirroring,0.000,0.400,20,66853,66137
Annealing,0.900,0.400,20,Mirroring,0.000,0.400,25,42046,40818
Annealing,0.900,0.400,20,Mirroring,0.000,0.400,40,152144,151951
Annealing,0.900,0.400,20,Mirroring,0.000,0.425,20,677,523
Annealing,0.900,0.400,20,Mirroring,0.000,0.425,25,960,870
Annealing,0.900,0.400,20,Mirroring,0.000,0.425,30,52735,49907
Annealing,0.900,0.400,20,Mirroring,0.000,0.425,40,63864,58061
Annealing,0.900,0.400,25,Annealing,0.900,0.400,20,18352,17905
Annealing,0.900,0.400,25,Annealing,0.900,0.400,30,55101,51526
Annealing,0.900,0.400,25,Annealing,0.900,0.400,35,353,296
Annealing,0.900,0.400,25,Annealing,0.900,0.425,20,187,125
Annealing,0.900,0.400,25,Annealing,0.900,0.425,25,1649,1626
Annealing,0.900,0.400,25,Annealing,0.900,0.425,30,19479,19226
Annealing,0.900,0.400,25,Annealing,0.900,0.425,35,109407,106515
Annealing,0.900,0.400,25,Annealing,0.950,0.400,25,61350,58402
Annealing,0.900,0.400,25,Annealing,0.950,0.400,35,290,241
Annealing,0.900,0.400,25,Annealing,0.950,0.400,40,138874,129804
Annealing,0.900,0.400,25,Annealing,0.950,0.425,25,1605,1497
Annealing,0.900,0.400,25,Mirroring,0.000,0.400,25,769,715
Annealing,0.900,0.400,25,Mirroring,0.000,0.400,30,96570,94423
Annealing,0.900,0.400,25,Mirroring,0.000,0.425,20,114292,111192
Annealing,0.900,0.400,30,Annealing,0.900,0.400,35,2889,2579
Annealing,0.900,0.400,30,Annealing,0.900,0.400,40,13913,13420
Annealing,0.900,0.400,30,Annealing,0.900,0.425,20,5160,5003
Annealing,0.900,0.400,30,Annealing,0.900,0.425,30,275,235
Annealing,0.900,0.400,30,Annealing,0.950,0.400,20,70001,68539
Annealing,0.900,0.400,30,Annealing,0.950,0.400,25,201,191
Annealing,0.900,0.400,30,Annealing,0.950,0.425,20,138489,135348
Annealing,0.900,0.400,30,Annealing,0.950,0.425,25,76473,73959
Annealing,0.900,0.400,30,Annealing,0.950,0.425,30,610,472
Annealing,0.900,0.400,30,Mirroring,0.000,0.400,35,1256,1192
Annealing,0.900,0.400,30,Mirroring,0.000,0.400,40,893,856
Annealing,0.900,0.400,30,Mirroring,0.000,0.425,25,328,298
Annealing,0.900,0.400,30,Mirroring,0.000,0.425,35,5128,4404
Annealing,0.900,0.400,35,Annealing,0.900,0.400,20,35013,34104
Annealing,0.900,0.400,35,Annealing,0.900,0.425,25,222,167
Annealing,0.900,0.400,35,Annealing,0.900,0.425,30,108322,105096
Annealing,0.900,0.400,35,Annealing,0.900,0.425,35,13563,13184
Annealing,0.900,0.400,35,Annealing,0.950,0.400,20,38598,38368
Annealing,0.900,0.400,35,Annealing,0.950,0.400,30,131073,128646
Annealing,0.900,0.400,35,Annealing,0.950,0.400,35,7751,7287
Annealing,0.900,0.400,35,Mirroring,0.000,0.425,20,339,328
Annealing,0.900,0.400,35,Mirroring,0.000,0.425,30,30,25
Annealing,0.900,0.400,40,Annealing,0.900,0.400,25,55,45
Annealing,0.900,0.400,40,Annealing,0.900,0.400,35,3825,3739
Annealing,0.900,0.400,40,Annealing,0.950,0.400,20,570,525
Annealing,0.900,0.400,40,Annealing,0.950,0.400,25,179,165
Annealing,0.900,0.400,40,Annealing,0.950,0.400,30,43090,42466
Annealing,0.900,0.400,40,Annealing,0.950,0.400,35,1238,1120
Annealing,0.900,0.400,40,Annealing,0.950,0.400,40,3124,2697
Annealing,0.900,0.400,40,Annealing,0.950,0.425,20,8359,8040
Annealing,0.900,0.400,40,Annealing,0.950,0.425,25,534,473
Annealing,0.900,0.400,40,Annealing,0.950,0.425,30,76143,67662
Annealing,0.900,0.400,40,Mirroring,0.000,0.400,20,55021,51288
Annealing,0.900,0.400,40,Mirroring,0.000,0.425,25,31085,29524
Annealing,0.900,0.400,40,Mirroring,0.000,0.425,35,83878,81885
Annealing,0.900,0.425,20,Annealing,0.900,0.400,20,133247,133134
Annealing,0.900,0.425,20,Annealing,0.900,0.400,35,2015,1769
Annealing,0.900,0.425,20,Annealing,0.900,0.400,40,1879,1757
Annealing,0.900,0.425,20,Annealing,0.900,0.425,35,522,491
Annealing,0.900,0.425,20,Annealing,0.950,0.400,20,315,235
Annealing,0.900,0.425,20,Annealing,0.950,0.400,30,99427,102465
Annealing,0.900,0.425,20,Annealing,0.950,0.400,35,177536,176069
Annealing,0.900,0.425,20,Annealing,0.950,0.400,40,147,112
Annealing,0.900,0.425,20,Annealing,0.950,0.425,25,141850,133477
Annealing,0.900,0.425,20,Annealing,0.950,0.425,30,260,250
Annealing,0.900,0.425,20,Mirroring,0.000,0.400,20,136,132
Annealing,0.900,0.425,20,Mirroring,0.000,0.400,30,36130,35005
Annealing,0.900,0.425,20,Mirroring,0.000,0.400,35,1366,1248
Annealing,0.900,0.425,20,Mirroring,0.000,0.425,20,876,1077
Annealing,0.900,0.425,20,Mirroring,0.000,0.425,25,11202,11071
Annealing,0.900,0.425,20,Mirroring,0.000,0.425,30,507,474
Annealing,0.900,0.425,25,Annealing,0.900,0.400,20,174373,167127
Annealing,0.900,0.425,25,Annealing,0.900,0.400,30,90622,83502
Annealing,0.900,0.425,25,Annealing,0.900,0.400,40,42,32
Annealing,0.900,0.425,25,Annealing,0.900,0.425,20,216,182
Annealing,0.900,0.425,25,Annealing,0.900,0.425,35,989,931
Annealing,0.900,0.425,25,Annealing,0.950,0.400,25,94477,92576
Annealing,0.900,0.425,25,Annealing,0.950,0.400,30,1178,1062
Annealing,0.900,0.425,25,Annealing,0.950,0.425,35,49457,48219
Annealing,0.900,0.425,25,Mirroring,0.000,0.400,35,861,810
Annealing,0.900,0.425,25,Mirroring,0.000,0.400,40,962,1025
Annealing,0.900,0.425,25,Mirroring,0.000,0.425,25,1820,1670
Annealing,0.900,0.425,25,Mirroring,0.000,0.425,30,187840,183240
Annealing,0.900,0.425,30,Annealing,0.900,0.400,40,4864,4560
Annealing,0.900,0.425,30,Annealing,0.900,0.425,20,95846,93572
Annealing,0.900,0.425,30,Annealing,0.900,0.425,25,58020,56310
Annealing,0.900,0.425,30,Annealing,0.900,0.425,35,106808,103162
Annealing,0.900,0.425,30,Annealing,0.950,0.400,20,99121,94028
Annealing,0.900,0.425,30,Annealing,0.950,0.400,30,2571,1784
Annealing,0.900,0.425,30,Annealing,0.950,0.400,35,816,766
Annealing,0.900,0.425,30,Annealing,0.950,0.425,20,1339,1208
Annealing,0.900,0.425,30,Annealing,0.950,0.425,30,217,200
Annealing,0.900,0.425,30,Annealing,0.950,0.425,35,970,1046
Annealing,0.900,0.425,30,Mirroring,0.000,0.400,25,69080,67181
Annealing,0.900,0.425,30,Mirroring,0.000,0.400,30,21,19
Annealing,0.900,0.425,30,Mirroring,0.000,0.400,35,199,157
Annealing,0.900,0.425,30,Mirroring,0.000,0.425,30,45625,43479
Annealing,0.900,0.425,35,Annealing,0.900,0.400,30,64119,59452
Annealing,0.900,0.425,35,Annealing,0.900,0.400,40,427,353
Annealing,0.900,0.425,35,Annealing,0.950,0.400,20,36565,35748
Annealing,0.900,0.425,35,Annealing,0.950,0.400,30,25230,24033
Annealing,0.900,0.425,35,Annealing,0.950,0.425,20,1169,1058
Annealing,0.900,0.425,35,Annealing,0.950,0.425,25,602,558
Annealing,0.900,0.425,35,Annealing,0.950,0.425,35,3928,3382
Annealing,0.900,0.425,35,Mirroring,0.000,0.400,25,1208,1000
Annealing,0.900,0.425,35,Mirroring,0.000,0.400,30,132513,130804
Annealing,0.900,0.425,35,Mirroring,0.000,0.400,40,26,25
Annealing,0.900,0.425,35,Mirroring,0.000,0.425,20,19214,18371
Annealing,0.900,0.425,35,Mirroring,0.000,0.425,30,1669,1653
Annealing,0.900,0.425,35,Mirroring,0.000,0.425,35,65,56
Annealing,0.950,0.400,20,Annealing,0.900,0.400,25,64343,60454
Annealing,0.950,0.400,20,Annealing,0.900,0.425,25,688,612
Annealing,0.950,0.400,20,Annealing,0.950,0.400,35,105764,105679
Annealing,0.950,0.400,20,Annealing,0.950,0.400,40,85,74
Annealing,0.950,0.400,20,Annealing,0.950,0.425,20,539,538
Annealing,0.950,0.400,20,Annealing,0.950,0.425,30,522,338
Annealing,0.950,0.400,20,Annealing,0.950,0.425,35,757,646
Annealing,0.950,0.400,20,Mirroring,0.000,0.400,20,2403,2144
Annealing,0.950,0.400,20,Mirroring,0.000,0.400,40,37,29
Annealing,0.950,0.400,20,Mirroring,0.000,0.425,25,973,1064
Annealing,0.950,0.400,20,Mirroring,0.000,0.425,30,24450,23043
Annealing,0.950,0.400,20,Mirroring,0.000,0.425,35,64592,64138
Annealing,0.950,0.400,25,Annealing,0.900,0.400,20,77211,75255
Annealing,0.950,0.400,25,Annealing,0.900,0.400,35,139482,131668
Annealing,0.950,0.400,25,Annealing,0.900,0.425,20,1383,1197
Annealing,0.950,0.400,25,Annealing,0.900,0.425,30,165756,158773
Annealing,0.950,0.400,25,Annealing,0.900,0.425,35,99850,95083
Annealing,0.950,0.400,25,Annealing,0.950,0.400,20,64696,63958
Annealing,0.950,0.400,25,Annealing,0.950,0.400,30,68813,66500
Annealing,0.950,0.400,25,Annealing,0.950,0.400,35,190,141
Annealing,0.950,0.400,25,Annealing,0.950,0.425,20,7172,6741
Annealing,0.950,0.400,25,Annealing,0.950,0.425,25,9199,9162
Annealing,0.950,0.400,25,Mirroring,0.000,0.425,25,79,71
Annealing,0.950,0.400,25,Mirroring,0.000,0.425,35,618,525
Annealing,0.950,0.400,30,Annealing,0.900,0.400,20,568,538
Annealing,0.950,0.400,30,Annealing,0.900,0.400,25,241,238
Annealing,0.950,0.400,30,Annealing,0.900,0.400,30,579,571
Annealing,0.950,0.400,30,Annealing,0.950,0.400,20,66665,63226
Annealing,0.950,0.400,30,Annealing,0.950,0.400,35,81398,79488
Annealing,0.950,0.400,30,Annealing,0.950,0.425,25,608,517
Annealing,0.950,0.400,30,Annealing,0.950,0.425,35,25527,25118
Annealing,0.950,0.400,30,Mirroring,0.000,0.400,25,20445,19542
Annealing,0.950,0.400,30,Mirroring,0.000,0.400,30,205536,200151
Annealing,0.950,0.400,30,Mirroring,0.000,0.400,35,87050,82347
Annealing,0.950,0.400,30,Mirroring,0.000,0.400,40,828,794
Annealing,0.950,0.400,30,Mirroring,0.000,0.425,25,23486,22215
Annealing,0.950,0.400,35,Annealing,0.900,0.400,30,61,48
Annealing,0.950,0.400,35,Annealing,0.900,0.425,25,77027,74916
Annealing,0.950,0.400,35,Annealing,0.900,0.425,35,149,145
Annealing,0.950,0.400,35,Annealing,0.950,0.425,25,1069,1034
Annealing,0.950,0.400,35,Annealing,0.950,0.425,30,322,313
Annealing,0.950,0.400,35,Annealing,0.950,0.425,35,405,349
Annealing,0.950,0.400,35,Mirroring,0.000,0.400,25,451,446
Annealing,0.950,0.400,35,Mirroring,0.000,0.400,35,429,338
Annealing,0.950,0.400,35,Mirroring,0.000,0.425,20,26026,25989
Annealing,0.950,0.400,35,Mirroring,0.000,0.425,25,69729,62956
Annealing,0.950,0.400,35,Mirroring,0.000,0.425,30,964,1029
Annealing,0.950,0.400,40,Annealing,0.900,0.400,30,962,865
Annealing,0.950,0.400,40,Annealing,0.900,0.400,35,491,432
Annealing,0.950,0.400,40,Annealing,0.900,0.425,25,40651,38686
Annealing,0.950,0.400,40,Annealing,0.900,0.425,30,175312,164752
Annealing,0.950,0.400,40,Annealing,0.900,0.425,35,34682,33748
Annealing,0.950,0.400,40,Annealing,0.950,0.400,25,48,30
Annealing,0.950,0.400,40,Annealing,0.950,0.400,30,2091,1960
Annealing,0.950,0.400,40,Annealing,0.950,0.400,35,33881,33279
Annealing,0.950,0.400,40,Annealing,0.950,0.425,25,19735,19107
Annealing,0.950,0.400,40,Annealing,0.950,0.425,30,46033,44703
Annealing,0.950,0.400,40,Mirroring,0.000,0.400,25,378,323
Annealing,0.950,0.400,40,Mirroring,0.000,0.400,35,102809,102006
Annealing,0.950,0.400,40,Mirroring,0.000,0.400,40,2415,2297
Annealing,0.950,0.400,40,Mirroring,0.000,0.425,25,276,234
Annealing,0.950,0.425,20,Annealing,0.900,0.400,25,67137,65404
Annealing,0.950,0.425,20,Annealing,0.900,0.400,35,52549,51905
Annealing,0.950,0.425,20,Annealing,0.900,0.425,20,76562,75391
Annealing,0.950,0.425,20,Annealing,0.900,0.425,25,87504,81436
Annealing,0.950,0.425,20,Annealing,0.950,0.400,30,10611,10286
Annealing,0.950,0.425,20,Annealing,0.950,0.400,35,4682,4502
Annealing,0.950,0.425,20,Annealing,0.950,0.400,40,1497,1350
Annealing,0.950,0.425,20,Annealing,0.950,0.425,25,114695,111967
Annealing,0.950,0.425,20,Annealing,0.950,0.425,30,488,393
Annealing,0.950,0.425,20,Annealing,0.950,0.425,35,8901,8872
Annealing,0.950,0.425,20,Mirroring,0.000,0.400,20,86128,83849
Annealing,0.950,0.425,20,Mirroring,0.000,0.400,25,463,376
Annealing,0.950,0.425,20,Mirroring,0.000,0.400,30,573,465
Annealing,0.950,0.425,20,Mirroring,0.000,0.425,20,131840,128439
Annealing,0.950,0.425,25,Annealing,0.900,0.400,20,44,41
Annealing,0.950,0.425,25,Annealing,0.900,0.400,35,3593,3543
Annealing,0.950,0.425,25,Annealing,0.900,0.425,25,87,73
Annealing,0.950,0.425,25,Annealing,0.900,0.425,30,369,293
Annealing,0.950,0.425,25,Annealing,0.950,0.400,20,60393,60069
Annealing,0.950,0.425,25,Annealing,0.950,0.425,30,315,308
Annealing,0.950,0.425,25,Annealing,0.950,0.425,35,2753,2678
Annealing,0.950,0.425,25,Mirroring,0.000,0.400,20,292,263
Annealing,0.950,0.425,25,Mirroring,0.000,0.400,25,53208,47680
Annealing,0.950,0.425,25,Mirroring,0.000,0.425,20,45,43
Annealing,0.950,0.425,25,Mirroring,0.000,0.425,25,129434,123930
Annealing,0.950,0.425,25,Mirroring,0.000,0.425,30,722,585
Annealing,0.950,0.425,30,Annealing,0.900,0.400,20,72,68
Annealing,0.950,0.425,30,Annealing,0.900,0.400,25,99741,104223
Annealing,0.950,0.425,30,Annealing,0.900,0.400,35,128352,125224
Annealing,0.950,0.425,30,Annealing,0.900,0.425,25,99441,99044
Annealing,0.950,0.425,30,Annealing,0.900,0.425,35,53915,51779
Annealing,0.950,0.425,30,Annealing,0.950,0.400,25,78286,76601
Annealing,0.950,0.425,30,Annealing,0.950,0.400,30,1826,1524
Annealing,0.950,0.425,30,Mirroring,0.000,0.400,25,37969,37664
Annealing,0.950,0.425,30,Mirroring,0.000,0.425,20,5174,4847
Annealing,0.950,0.425,30,Mirroring,0.000,0.425,30,2880,2850
Annealing,0.950,0.425,30,Mirroring,0.000,0.425,35,110768,106418
Annealing,0.950,0.425,35,Annealing,0.900,0.400,20,766,688
Annealing,0.950,0.425,35,Annealing,0.900,0.400,25,98406,107604
Annealing,0.950,0.425,35,Annealing,0.900,0.400,30,89219,83739
Annealing,0.950,0.425,35,Annealing,0.900,0.400,35,97,70
Annealing,0.950,0.425,35,Annealing,0.900,0.400,40,125420,118916
Annealing,0.950,0.425,35,Annealing,0.900,0.425,20,183,149
Annealing,0.950,0.425,35,Annealing,0.950,0.400,25,245,240
Annealing,0.950,0.425,35,Annealing,0.950,0.400,40,640,546
Annealing,0.950,0.425,35,Annealing,0.950,0.425,30,158,134
Annealing,0.950,0.425,35,Mirroring,0.000,0.400,20,42,38
Annealing,0.950,0.425,35,Mirroring,0.000,0.425,20,923,1192
Annealing,0.950,0.425,35,Mirroring,0.000,0.425,25,1631,1301
Annealing,0.950,0.425,35,Mirroring,0.000,0.425,30,472,397
Mirroring,0.000,0.400,20,Annealing,0.900,0.400,25,1424,1416
Mirroring,0.000,0.400,20,Annealing,0.900,0.400,30,177,176
Mirroring,0.000,0.400,20,Annealing,0.900,0.400,35,95092,94508
Mirroring,0.000,0.400,20,Annealing,0.900,0.425,25,41,17
Mirroring,0.000,0.400,20,Annealing,0.900,0.425,30,45643,43025
Mirroring,0.000,0.400,20,Annealing,0.900,0.425,35,62188,59235
Mirroring,0.000,0.400,20,Annealing,0.950,0.400,25,298,248
Mirroring,0.000,0.400,20,Annealing,0.950,0.400,30,1712,1687
Mirroring,0.000,0.400,20,Annealing,0.950,0.400,35,50794,50127
Mirroring,0.000,0.400,20,Annealing,0.950,0.400,40,183481,172077
Mirroring,0.000,0.400,20,Annealing,0.950,0.425,30,1396,1387
Mirroring,0.000,0.400,25,Annealing,0.900,0.400,30,12082,10692
Mirroring,0.000,0.400,25,Annealing,0.900,0.400,35,89,87
Mirroring,0.000,0.400,25,Annealing,0.900,0.400,40,76531,71180
Mirroring,0.000,0.400,25,Annealing,0.900,0.425,20,374,363
Mirroring,0.000,0.400,25,Annealing,0.900,0.425,25,18511,17750
Mirroring,0.000,0.400,25,Annealing,0.950,0.400,20,1140,1131
Mirroring,0.000,0.400,25,Annealing,0.950,0.400,25,883,1029
Mirroring,0.000,0.400,25,Annealing,0.950,0.425,35,396,378
Mirroring,0.000,0.400,25,Mirroring,0.000,0.400,20,64,54
Mirroring,0.000,0.400,25,Mirroring,0.000,0.400,30,31522,30692
Mirroring,0.000,0.400,25,Mirroring,0.000,0.400,35,953,1137
Mirroring,0.000,0.400,25,Mirroring,0.000,0.425,30,959,1016
Mirroring,0.000,0.400,30,Annealing,0.900,0.400,20,14371,14264
Mirroring,0.000,0.400,30,Annealing,0.900,0.400,30,711,586
Mirroring,0.000,0.400,30,Annealing,0.900,0.400,35,9824,10429
Mirroring,0.000,0.400,30,Annealing,0.900,0.400,40,243,205
Mirroring,0.000,0.400,30,Annealing,0.900,0.425,25,45,43
Mirroring,0.000,0.400,30,Annealing,0.950,0.400,20,14097,12260
Mirroring,0.000,0.400,30,Annealing,0.950,0.400,25,163,152
Mirroring,0.000,0.400,30,Annealing,0.950,0.400,35,3383,2779
Mirroring,0.000,0.400,30,Annealing,0.950,0.400,40,4465,4035
Mirroring,0.000,0.400,30,Annealing,0.950,0.425,25,7188,6797
Mirroring,0.000,0.400,30,Annealing,0.950,0.425,30,11405,10937
Mirroring,0.000,0.400,30,Annealing,0.950,0.425,35,854,846
Mirroring,0.000,0.400,30,Mirroring,0.000,0.400,20,14374,14093
Mirroring,0.000,0.400,30,Mirroring,0.000,0.425,20,971,901
Mirroring,0.000,0.400,30,Mirroring,0.000,0.425,35,368,322
Mirroring,0.000,0.400,35,Annealing,0.900,0.400,20,890,756
Mirroring,0.000,0.400,35,Annealing,0.900,0.400,25,1291,1060
Mirroring,0.000,0.400,35,Annealing,0.900,0.400,35,16707,15669
Mirroring,0.000,0.400,35,Annealing,0.900,0.400,40,120464,114905
Mirroring,0.000,0.400,35,Annealing,0.900,0.425,35,3033,2528
Mirroring,0.000,0.400,35,Annealing,0.950,0.400,20,99557,107952
Mirroring,0.000,0.400,35,Annealing,0.950,0.400,25,108767,107821
Mirroring,0.000,0.400,35,Annealing,0.950,0.425,20,1385,1014
Mirroring,0.000,0.400,35,Annealing,0.950,0.425,25,14786,13679
Mirroring,0.000,0.400,35,Annealing,0.950,0.425,30,15521,14717
Mirroring,0.000,0.400,35,Annealing,0.950,0.425,35,422,388
Mirroring,0.000,0.400,35,Mirroring,0.000,0.400,20,586,527
Mirroring,0.000,0.400,35,Mirroring,0.000,0.400,30,16430,15641
Mirroring,0.000,0.400,35,Mirroring,0.000,0.400,40,3709,3637
Mirroring,0.000,0.400,35,Mirroring,0.000,0.425,20,1521,1225
Mirroring,0.000,0.400,35,Mirroring,0.000,0.425,25,7265,6653
Mirroring,0.000,0.400,40,Annealing,0.900,0.400,25,12471,11052
Mirroring,0.000,0.400,40,Annealing,0.900,0.400,35,256,250
Mirroring,0.000,0.400,40,Annealing,0.900,0.400,40,73,42
Mirroring,0.000,0.400,40,Annealing,0.900,0.425,20,427,385
Mirroring,0.000,0.400,40,Annealing,0.900,0.425,30,132471,129786
Mirroring,0.000,0.400,40,Annealing,0.950,0.400,25,494,427
Mirroring,0.000,0.400,40,Annealing,0.950,0.400,35,1394,1353
Mirroring,0.000,0.400,40,Annealing,0.950,0.425,20,261,239
Mirroring,0.000,0.400,40,Annealing,0.950,0.425,25,43382,43047
Mirroring,0.000,0.400,40,Annealing,0.950,0.425,30,4365,4085
Mirroring,0.000,0.400,40,Annealing,0.950,0.425,35,53,43
Mirroring,0.000,0.400,40,Mirroring,0.000,0.400,20,191,188
Mirroring,0.000,0.400,40,Mirroring,0.000,0.400,25,36787,33892
Mirroring,0.000,0.400,40,Mirroring,0.000,0.400,30,38965,38244
Mirroring,0.000,0.400,40,Mirroring,0.000,0.425,20,89167,86064
Mirroring,0.000,0.400,40,Mirroring,0.000,0.425,25,1100,1037
Mirroring,0.000,0.400,40,Mirroring,0.000,0.425,30,985,1200
Mirroring,0.000,0.425,20,Annealing,0.900,0.400,30,961,867
Mirroring,0.000,0.425,20,Annealing,0.900,0.400,40,76105,74233
Mirroring,0.000,0.425,20,Annealing,0.900,0.425,25,294,258
Mirroring,0.000,0.425,20,Annealing,0.900,0.425,30,139,112
Mirroring,0.000,0.425,20,Annealing,0.950,0.400,20,1340,1024
Mirroring,0.000,0.425,20,Annealing,0.950,0.400,25,27099,25962
Mirroring,0.000,0.425,20,Annealing,0.950,0.400,30,2695,2046
Mirroring,0.000,0.425,20,Annealing,0.950,0.400,40,467,385
Mirroring,0.000,0.425,20,Mirroring,0.000,0.400,20,31,26
Mirroring,0.000,0.425,20,Mirroring,0.000,0.400,25,82,70
Mirroring,0.000,0.425,20,Mirroring,0.000,0.425,30,571,485
Mirroring,0.000,0.425,20,Mirroring,0.000,0.425,35,6122,5619
Mirroring,0.000,0.425,25,Annealing,0.900,0.400,25,1664,1533
Mirroring,0.000,0.425,25,Annealing,0.900,0.400,35,885,825
Mirroring,0.000,0.425,25,Annealing,0.900,0.425,30,116752,111004
Mirroring,0.000,0.425,25,Annealing,0.900,0.425,35,44113,43502
Mirroring,0.000,0.425,25,Annealing,0.950,0.425,20,97409,96804
Mirroring,0.000,0.425,25,Annealing,0.950,0.425,30,192768,180625
Mirroring,0.000,0.425,25,Mirroring,0.000,0.400,20,972,890
Mirroring,0.000,0.425,25,Mirroring,0.000,0.400,25,114204,110607
Mirroring,0.000,0.425,25,Mirroring,0.000,0.400,30,158738,157421
Mirroring,0.000,0.425,25,Mirroring,0.000,0.425,20,18843,18724
Mirroring,0.000,0.425,25,Mirroring,0.000,0.425,30,739,631
Mirroring,0.000,0.425,30,Annealing,0.900,0.400,25,166666,163344
Mirroring,0.000,0.425,30,Annealing,0.900,0.400,30,60,57
Mirroring,0.000,0.425,30,Annealing,0.900,0.400,40,642,549
Mirroring,0.000,0.425,30,Annealing,0.950,0.400,25,116011,115116
Mirroring,0.000,0.425,30,Annealing,0.950,0.400,30,1111,1101
Mirroring,0.000,0.425,30,Annealing,0.950,0.400,40,1811,1802
Mirroring,0.000,0.425,30,Annealing,0.950,0.425,20,84,68
Mirroring,0.000,0.425,30,Mirroring,0.000,0.400,20,77673,75257
Mirroring,0.000,0.425,30,Mirroring,0.000,0.400,30,224513,223415
Mirroring,0.000,0.425,30,Mirroring,0.000,0.400,35,211261,198506
Mirroring,0.000,0.425,35,Annealing,0.900,0.400,20,89090,86417
Mirroring,0.000,0.425,35,Annealing,0.900,0.400,25,112373,106861
Mirroring,0.000,0.425,35,Annealing,0.900,0.400,35,601,578
Mirroring,0.000,0.425,35,Annealing,0.900,0.425,20,91571,86331
Mirroring,0.000,0.425,35,Annealing,0.900,0.425,25,82,79
Mirroring,0.000,0.425,35,Annealing,0.900,0.425,30,7555,7335
Mirroring,0.000,0.425,35,Annealing,0.950,0.400,30,115,103
Mirroring,0.000,0.425,35,Annealing,0.950,0.400,35,647,555
Mirroring,0.000,0.425,35,Annealing,0.950,0.400,40,8736,8583
Mirroring,0.000,0.425,35,Annealing,0.950,0.425,20,72009,69833
Mirroring,0.000,0.425,35,Annealing,0.950,0.425,25,435,413
Mirroring,0.000,0.425,35,Annealing,0.950,0.425,35,129,125
Mirroring,0.000,0.425,35,Mirroring,0.000,0.400,20,93218,92891
Mirroring,0.000,0.425,35,Mirroring,0.000,0.400,25,149,135
Mirroring,0.000,0.425,35,Mirroring,0.000,0.400,35,119136,118739
Mirroring,0.000,0.425,35,Mirroring,0.000,0.400,40,58936,57054
Mirroring,0.000,0.425,35,Mirroring,0.000,0.425,25,16137,14553
Mirroring,0.000,0.425,35,Mirroring,0.000,0.425,30,53975,52399
Mirroring,0.000,0.425,40,Annealing,0.950,0.400,20,4616,4029
Mirroring,0.000,0.425,40,Mirroring,0.000,0.400,20,152,126
Annealing,0.900,0.400,30,Annealing,0.950,0.400,35,18,18
Annealing,0.900,0.400,40,Mirroring,0.000,0.400,20,22,22
Annealing,0.950,0.425,35,Mirroring,0.000,0.400,20,39,39
Mirroring,0.000,0.400,40,Annealing,0.900,0.400,40,11,11
